22,R/V,N9.5,YR/B,bright,
22,R/V,N9.5,Y/V,festive,
22,R/V,N9.6,PB/V,vigorous,
22,R/V,Y/Dl,Y/V,hot,
22,R/V,Y/V,PB/Dp,vigorous,
22,R/V,N9.5,N1.5,bold,
22,R/S,N1.5,R/V,forceful,
22,R/V,N1.5,Y/V,dynamic,
22,BG/V,R/V,N1.5,dynamic and active,
23,YR/S,R/S,Y/S,rich,
23,R/S,R/P,RP/Dl,mature,
23,R/S,RP/L,RP/Dl,alluring,
23,YR/Dp,R/S,YR/Dk,untamed,
23,R/S,Y/S,P/B,glossy,
23,P/Dl,R/S,P/L,fascinating,
23,YR/S,R/S,G/Dl,abundant,
23,R/S,Y/S,RP/Dgr,luxurious,
23,YR/Dk,R/S,P/Dk,mellow,
24,R/B,R/Vp,YR/P,sweet,
24,R/B,YR/P,Y/P,cheerful,
24,R/B,Y/Vp,B/P,childlike,
24,RP/B,Y/P,R/B,joyful,
24,R/B,N9.5,Y/V,bright,
24,R/B,Y/P,G/B,merry,
24,R/V,N9.5,R/B,festive,
24,Y/B,R/B,P/B,colorful,
24,RP/S,R/B,P/S,brilliant,
25,R/P,Y/Vp,YR/P,sweet,
25,Y/P,R/P,YR/Vp,pretty,
25,R/P,YR/Vp,R/Lgt,sunny,
25,R/L,R/P,Y/Vp,generous,
25,R/P,Y/P,G/P,childlike,
25,R/P,YR/Vp,RP/P,sweet and dreamy,
25,R/P,GY/P,Y/B,sweet-sour,
25,R/P,Y/P,B/P,cute,
25,R/P,YR/Vp,P/Lgr,feminine,
26,R/Lgr,R/Vp,R/P,agreeable to the touch,
26,YR/Lgr,R/Vp,Y/Lgr,amiable,
26,R/Vp,N9.5,G/Vp,innocent,
26,R/Vp,R/Lgr,R/L ,smooth,
26,R/Vp,P/Lgr,Y/Lgr,gentle,
26,R/Vp,N8,G/Vp,supple,
26,RP/P,R/Vp,P/P,sweet and dreamy,
26,R/Vp,RP/P,P/VP,soft,
26,RP/P,R/Vp,B/Vp,charming,
27,YR/Lgr,R/Vp,R/Lgr,agreeable to the touch,
27,R/Lgr,P/Lgr,YR/Vp,supple,
27,R/Lgr,N9,GY/Lgr,soft,
27,YR/Lgr,R/Lgr,R/Vp,smooth,
27,YR/Vp,R/Lgr,N7,amiable,
27,R/Lgr,YR/Vp,P/P,tender,
27,R/L,R/Lgr,R/Gr,gentle and elegant,
27,R/Lgr,R/Lgr,YR/Dl,mild,
27,R/Lgr,P/Gr,P/Lgr,genteel,
28,R/L,Y/Lgr,YR/L,pleasant,
28,YR/Vp,YR/Lgr,R/L,mild,
28,R/Vp,R/L,RP/Gr,tender,
28,YR/P,R/L,YR/Lgr,domestic,
28,R/L,YR/Lgr,YR/Dl,generous,
28,RP/Lgr,R/L,YR/Gr,emotional,
28,YR/B,Y/Vp,R/L,casual,
28,R/Lgr,R/L,R/Gr,gentle and elegant,
28,R/L,RP/Lgr,P/Gr,graceful,
29,R/L,YR/Lgr,R/Gr,gentle and elegant,
29,R/Gr,N8,GY/Gr,calm,
29,PB/Vp,N7,R/Gr,sedate,
29,R/Lgr,R/Gr,R/Dl,nostalgic,
29,R/Gr,Y/Lgr,Y/Gr,Japanese,
29,P/Lgr,R/Gr,P/Gr,elegant,
29,R/Dp,R/Gr,P/Dp,mellow,
29,RP/Dl,R/Gr,RP/Lgr,sleek,
29,R/Gr,P/Lgr,RP/Gr,emotional,
30,R/S,YR/S,R/Dl,delicious,
30,R/Dl,YR/L,Y/Lgr,pleasant,
30,R/Dl,YR/Lgr,Y/Dl,nostalgic,
30,Y/S,RP/Dk,R/Dl,mature,
30,P/Dp,R/Dl,GY/Gr,interesting,
30,R/Dl,PB/Dk,GY/Dl,diligent,
30,P/Dl,R/Dl,R/Dp,alluring,
30,R/Dl,R/Dp,P/Dk,mellow,
30,YR/Gr,GY/Dk,R/Dl,tasteful,
31,R/Dp,Y/S,P/Dp,extravagant,
31,R/Dp,YR/Gr,P/Dk,mellow,
31,R/Dp,P/Dl,Y/Dl,ethnic,
31,R/Dp,Y/S,GY/Dk,rich,
31,Y/S,R/Dp,N1.5,luxurious,
31,R/Dp,P/Dk,BG/Dl,elaborate,
31,N1.5,R/Dp,R/Dk,robust,
31,R/Dp,N1.5,YR/V,dynamic and active,
31,R/Dp,N1.5,G/Dk,untamed,
32,R/Dk,R/Dl,YR/L,fruitful,
32,R/Dk,Y/Dp,P/Dl,ethnic,
32,Y/Dl,R/Dk,P/S,elaborate,
32,R/Dk,R/Dl,P/Dp,mellow,
32,YR/Dl,R/Dk,YR/Dgr,traditional,
32,GY/Gr,R/Dk,N1.5,substantial,
32,R/Dk,YR/Dk,N1.5,heavy and deep,
32,R/Dgr,N5,R/Dk,old-fashioned,
32,GY/Dk,R/Dk,GY/Dgr,untamed,
33,R/V,Y/V,R/Dgr,dynamic and active,
33,Y/Dk,YR/Gr,R/Dgr,placid,
33,R/Dgr,Y/Dk,N5,quiet and sophisticated,
33,R/V,R/Dgr,Y/S,wild,
33,R/Dgr,N5,R/Dk,old-fashioned,
33,R/Dgr,N5,B/Dk,dignified,
33,Y/Dp,R/Dp,R/Dgr,untamed,
33,R/Dgr,YR/Dk,P/Dgr,serious,
33,R/Dgr,N4,PB/Dgr,strong and robust,
34,R/V,YR/V,Y/B,dazzling,
34,YR/V,YR/Dl,YR/P,delicious,
34,YR/V,Y/P,BG/B,casual,
34,YR/V,RP/V,Y/V,ﬂamboyant,
34,YR/V,Y/L,R/S,abundant,
34,YR/V,Y/V,B/B,enjoyable,
34,R/V,YR/V,N1.5,forceful,
34,RP/V,YR/V,G/Dp,tropical,
34,YR/V,N9.5,PB/V,lively,
35,YR/S,YR/P,YR/Dp,aromatic,
35,R/V,N9,YR/S,bright,
35,YR/S,Y/B,BG/B,enjoyable,
35,R/S,YR/S,R/Dl,delicious,
35,R/S,Y/S,YR/S,abundant,
35,YR/S,R/S,RP/Dl,rich,
35,R/Dp,P/Dl,YR/S,luxurious,
35,R/S,N2,YR/S,dynamic and active,
35,YR/S,R/Dgr,Y/Dk,untamed,
36,Y/P,YR/B,YR/Vp,delicious,
36,YR/B,N9.5,Y/B,friendly                                            ,
36,YR/B,Y/Vp,G/B,lighthearted,
36,R/B,Y/P,YR/B,merry,
36,YR/B,Y/P,BG/P,open,
36,YR/B,G/P,RP/B,amusing,
36,R/V,N9.5,YR/B,bright,
36,R/V,YR/B,PB/V,lively,
36,YR/B,Y/Vp,B/B,healthy,
37,Y/P,YR/Vp,YR/P,sweet,
37,YR/P,Y/Vp,GY/Lgr,restful,
37,YR/P,YR/Vp,GY/P,sunny,
37,R/B,YR/P,Y/P,cheerful,
37,YR/P,Y/Vp,Y/L,lighthearted,
37,YR/P,Y/Vp,BG/P,free,
37,YR/P,R/L,YR/Lgr,domestic,
37,YR/Vp,YR/P,YR/L,intimate,
37,YR/P,Y/Vp,GY/B,friendly,
38,R/P,N9.5,YR/Vp,soft,
38,R/P,YR/Vp,Y/Lgr,domestic,
38,YR/Vp,BG/Vp,P/Vp,dreamy,
38,YR/Vp,YR/L,Y/Lgr,intlmate,
38,YR/P,YR/Vp,GY/P,sunny,
38,RP/Lgr,YR/Vp,N8,delicate,
38,YR/Vp,YR/Lgr,R/L,mild,
38,RP/P,YR/Vp,B/Vp,charming,
38,RP/Lgr,YR/Vp,P/P,feminine,
39,YR/Lgr,Y/Lgr,Y/Vp,agreeable to the touch,
39,YR/Lgr,N9.5,Y/Lgr,amiable,
39,YR/Lgr,N9,B/Vp,gentle,
39,N9,YR/Lgr,YR/L,smooth,
39,YR/Lgr,YR/Vp,Y/Lgr,intimate,
39,YR/Lgr,YR/Vp,N8,dry,
39,YR/Lgr,R/L,YR/Dl,generous,
39,YR/Vp,YR/Lgr,R/Gr,pleasant,
39,YR/Lgr,YR/Vp,RP/Lgr,mild,
40,YR/P,YR/L,R/Vp,intimate,
40,YR/Vp,YR/Lgr,YR/L,amiable,
40,YR/L,Y/Vp,GY/Lgr,wholesome,
40,R/P,R/Vp,YR/L,pleasant,
40,YR/L,Y/L,Y/Lgr,natural,
40,YR/L,Y/Vp,Y/L,generous,
40,YR/Dl,R/Lgr,YR/L,calm,
40,R/Gr,YR/L,Y/Lgr,gentle and glegant,
40,YR/L,YR/Vp,G/L,domestic,
41,YR/Gr,Y/Lgr,Y/Gr,calm,
41,YR/Gr,N8,RP/Gr,modest,
41,YR/Gr,PB/Lgr,B/Gr,aqueous,
41,Y/L,Y/Dl,YR/Gr,provincial,
41,N7,YR/Gr,N4,chic,
41,YR/GR,N6,N8,"simple, quiet and elegant",
41,Y/Dk,YR/Gr,R/Dgr,placid,
41,YR/Gr,N5,N3,subtle and mysterious,
41,Y/Gr,N4,YR/Gr,sober,
42,YR/Dl,R/Lgr,YR/L,calm,
42,YR/Dl,N6,Y/Dl,simple,
42,YR/Dl,Y/Dl,N4,provincial,
42,R/Dk,Y/L,YR/Dl,aromatic,
42,YR/Dk,YR/Dl,Y/Dp,rustic,
42,YR/Dl,YR/Gr,YR/Dgr,diligent,
42,RP/Dp,YR/Dl,YR/Dgr,old-fashioned,
42,YR/Dl,Y/Dk,P/Dk,classic,
42,Y/Dk,YR/Dl,PB/Dgr,traditional,
43,YR/Dp,YR/Lgr,YR/V,delicious,
43,YR/Dk,YR/Dp,YR/L,aromatic,
43,YR/Dp,Y/L,Y/Dp,pastoral,
43,Y/Dgr,YR/Dp,Y/Dp,rustic,
43,YR/Dp,R/Dgr,GY/Gr,practical,
43,P/Dk,YR/Dp,GY/Dk,traditional,
43,YR/Dp,R/S,Y/Dk,untamed,
43,Y/S,YR/Dp,N1.5,grand,
43,PB/Dgr,YR/Dp,N1.5,sturdy,
44,YR/L,Y/Dl,YR/Dk,pastoral,
44,YR/Dl,YR/Lgr,YR/Dk,aromatic,
44,YR/Gr,N5,YR/Dk,placid,
44,Y/S,YR/Dp,YR/Dk,rustic,
44,YR/Dk,YR/Dl,Y/Dk,practical,
44,YR/Dk,Y/Gr,G/Dgr,conservative,
44,R/Dk,Y/S,YR/Dk,substantial,
44,YR/Dk,YR/Dp,N1.5,sturdy,
44,PB/Dgr,YR/Dk,N2,heavy and deep,
45,YR/Dgr,R/Dk,YR/Dl,traditional,
45,R/Gr,YR/Dk,YR/Dgr,practical,
45,YR/Dgr,Y/Gr,GY/Dk,sound,
45,YR/Dgr,YR/Dl,Y/Dk,sturdy,
45,YR/Dgr,YR/Gr,Y/Dgr,conservative,
45,YR/Dgr,Y/Dl,N4,quiet and sophisticated,
45,YR/Dgr,R/V,N1.5,untamed,
45,YR/Dgr,YR/Dk,N2,heavy and deep,
45,YR/Dgr,N4,N1.5,strong and robust,
46,RP/V,YR/V,Y/V,vivid,
46,R/V,Y/V,G/V,ﬂamboyant,
46,Y/V,N9.5,PB/V,sporty,
46,P/V,Y/V,RP/V,showy,
46,YR/V,P/V,Y/V,dazzling,
46,R/V,PB/Dp,Y/V,lively,
46,Y/V,R/V,N1.5,bold,
46,RP/V,Y/V,N1.5,dynamic,
46,P/V,V/V,N1.5,intense,
47,R/V,Y/S,YR/Dk,hot,
47,R/Dp,B/Dp,Y/S,ethnic,
47,RP/Dp,P/S,Y/S,extravagant,
47,Y/S,R/Dp,YR/Dk,rich,
47,R/Dl,RP/Dk,Y/S,mature,
47,RP/V,Y/S,P/V,decorative,
47,R/Dk,Y/S,YR/Dk,substantial,
47,R/Dp,Y/S,P/Dk,luxurious,
47,RP/Dp,Y/S,P/Dp,gorgeous,
48,R/B,Y/B,R/P,cheerful,
48,YR/P,Y/Vp,Y/B,friendly,
48,Y/B,N9.5,GY/B,youthful,
48,YR/V,Y/B,BG/B,enjoyable,
48,Y/B,RP/B,BG/B,pretty,
48,Y/B,N9.5,BG/B,open,
48,R/V,Y/B,P/S,showy,
48,R/V,Y/B,PB/S,casual,
48,G/B,Y/B,PB/V,young,
49,YR/P,R/B,Y/P,cheerful,
49,YR/B,N9.5,Y/P,healthy,
49,Y/P,G/L,G/Vp,citrus,
49,RP/B,Y/P,G/P,cute,
49,R/P,Y/P,B/P,childlike,
49,Y/P,N9.5,G/B,youthful,
49,R/B,Y/P,G/B,merry,
49,YR/B,Y/P,BG/P,open,
49,BG/B,Y/P,PB/B,young,
50,Y/Lgr,Y/Vp,YR/Lgr,gentle,
50,YR/P,Y/Vp,GY/P,free,
50,Y/L,Y/Vp,GY/Lgr,wholesome,
50,YR/P,Y/Vp,Y/B,friendly,
50,RP/P,Y/Vp,B/Vp,dreamy,
50,Y/Vp,GY/Lgr,N7,plain,
50,R/L,R/P,Y/V,generous,
50,YR/B,Y/Vp,G/B,open,
50,B/L,Y/Vp,Y/Lgr,peaceful,
51,YR/P,YR/Vp,Y/Lgr,restful,
51,Y/Lgr,GY/Vp,GY/Lgr,plain,
51,Y/Lgr,G/Vp,G/Lgr,tranquil,
51,YR/L,Y/Lgr,YR/Vp,intimate,
51,Y/L,Y/Lgr,GY/L,natural,
51,Y/Lgr,GY/L,GY/Gr,simple and appealing,
51,R/L,Y/Lgr,YR/L,pleasant,
51,YR/L,Y/Lgr,BG/Lgr,friendly,
51,Y/Lgr,N7,Y/Gr,dry,
52,Y/L,YR/L,Y/Lgr,intimate,
52,YR/L,Y/Vp,Y/L,wholesome,
52,Y/L,Y/Vp,N8,simple and appealing,
52,YR/S,Y/Lgr,Y/L,restful,
52,Y/Lgr,Y/L,Y/Gr,calm,
52,Y/L,GY/Lgr,GY/L,natural,
52,YR/Dp,Y/L,Y/Dp,pastoral,
52,Y/L,GY/Gr,Y/Dl,provincial,
52,Y/L,G/Dl,P/Dk,interesting,
53,YR/Lgr,YR/L,Y/Gr,calm,
53,Y/Lgr,N7,Y/Gr,dry,
53,N7,Y/Gr,N5,sober,
53,YR/Dl,R/Lgr,Y/Gr,nostalgic,
53,R/Gr,YR/Gr,Y/Gr,Japanese,
53,Y/Gr,N3,N5,subtle and mysterious,
53,YR/Dk,Y/Gr,GY/Dk,conservative,
53,N3,Y/Gr,PB/Dk,sound,
53,B/Dk,Y/Gr,N1.5,dapper,
54,YR/L,Y/Dl,YR/Dk,pastoral,
54,R/L,RP/Dk,Y/Dl,nostalgic,
54,YR/Gr,N7,Y/Dl,provincial,
54,R/Dk,Y/Dl,P/S,elaborate,
54,Y/Dl,RP/Dl,BG/Dk,diligent,
54,YR/Dl,N6,Y/Dl,"simple, quiet and elegant",
54,R/Dk,Y/Dl,N2,old-fashioned,
54,RP/Dp,Y/Dl,P/Dk,mellow,
54,YR/Dgr,Y/Dl,N4,quiet and sophisticated,
55,R/Dp,Y/Dp,YR/Dk,extravagant,
55,R/S,Y/Dp,P/Dp,decorative,
55,Y/L,Y/Dp,GY/L,pastoral,
55,Y/Dp,RP/Dp,RP/Dgr,elaborate,
55,R/Dk,Y/Dp,P/Dl,ethnic,
55,Y/Dp,YR/Dp,Y/Dgr,rustic,
55,Y/Dp,R/Dp,P/Dk,gorgeous,
55,R/Dp,Y/Dp,Y/Dk,wild,
55,YR/Dk,Y/Dp,N3,bitter,
56,Y/Dk,R/Gr,P/Dk,tasteful,
56,Y/Dk,Y/Gr,N3,placid,unplacid
56,Y/Dk,Y/Dp,G/Dgr,bitter,
56,YR/Dgr,YR/Dl,Y/Dk,sturdy,
56,R/Dgr,Y/Dk,N5,quiet and sophisticated,
56,YR/Dgr,Y/Dk,P/Dk,traditional,
56,Y/Dk,N1.5,GY/Dp,untamed,
56,RP/Dk,Y/Dl,Y/Dk,old-fashioned,
56,N5,Y/Dk,PB/Dgr,conservative,
57,RP/Dp,YR/Dl,Y/Dgr,tasteful,tasteless
57,R/DGr,Y/Gr,Y/Dgr,quiet and sophisticated,
57,Y/Dgr,N6,BG/Dgr,placid,
57,Y/Dp,YR/Dp,Y/Dgr,rustic,
57,N2,Y/Dp,Y/Dgr,bitter,
57,Y/Dgr,Y/Gr,PB/Dk,dapper,
57,Y/Dgr,R/Dk,PB/Dgr,heavy and deep,
57,N1.5,Y/Dgr,YR/Dk,serious,
57,Y/Dgr,N5,N2,strong and robust,
58,YR/V,Y/V,GY/V,enjoyable,
58,Y/V,N9.5,GY/V,healthy,
58,GY/V,N9.5,G/Vp,fresh,
58,R/V,N9.5,GY/V,festive,
58,Y/V,Y/Vp,GY/V,open,
58,GY/V,N9.5,PB/B,clean and fresh,
58,YR/V,GY/V,RP/V,ﬂamboyant,
58,RP/B,P/V,GY/V,amusing,
58,RP/V,N1.5,GY/V,striking,
59,YR/L,Y/Vp,GY/S,lighthearted,
59,Y/L,N9.5,GY/S,wholesome,
59,Y/Vp,GY/S,Y/Dl,calm,
59,YR/Dl,YR/Lgr,GY/S,natural,
59,R/P,P/Dl,GY/S,interesfing,
59,GY/S,N8,G/Gr,quiet,
59,R/Dp,GY/S,YR/Dgr,untamed,
59,RP/Dl,Y/Dp,GY/S,ethnic,
59,N8,GY/S,N4,artistic,
60,R/P,GY/B,Y/B,sweet-sour,
60,Y/B,N9.5,GY/B,youthful,
60,GY/B,Y/Vp,BG/P,free,
60,RP/B,Y/Vp,GY/B,cute,
60,YR/P,Y/Vp,GY/B,friendly,
60,GY/B,N9.5,PB/B,fresh,
60,Y/B,R/V,GY/B,bright,
60,GY/P,Y/V,GY/B,citrus,
60,GY/Vp,GY/B,BG/B,steady,
61,Y/Vp,R/P,GY/P,sweet-sour,
61,GY/P,Y/Vp,G/Lgr,tranquil,
61,GY/P,BG/B,B/Vp,fresh,
61,YR/L,Y/Vp,GY/P,free,
61,GY/P,Y/V,Y/Vp,citrus,
61,GY/P,N9.5,BG/B,fresh and young,
61,YR/P,YR/Vp,GY/P,healthy,
61,YR/B,GY/P,Y/Vp,lighthearted,
61,PB/B,GY/P,B/B,youthful,
62,R/Vp,N9.5,GY/Vp,innocent,
62,Y/Vp,N9.5,GY/Vp,light,
62,Y/Lgr,GY/Vp,GY/Lgr,plain,
62,YR/P,YR/Vp,GY/Vp,sunny,
62,GY/Vp,R/Vp,PB/V,soft,
62,GY/Vp,G/Lgr,B/Vp,tranquil,
62,GY/Vp,R/P,BG/Vp,sweet-sour,
62,P/Vp,PB/Vp,GY/Vp,emotional,
62,GY/Vp,GY/B,BG/B,steady,
63,R/Lgr,N9,GY/Lgr,soft,
63,YR/Vp,GY/Lgr,N7,tranquil,
63,GY/Lgr,N9,PB/Lgr,plain,
63,YR/Vp,YR/P,GY/Lgr,restful,
63,YR/L,Y/Vp,GY/Lgr,wholesome,
63,Y/L,GY/Lgr,GY/L,natural,
63,R/P,Y/Vp,GY/Lgr,domestic,
63,Y/Gr,GY/L,GY/Lgr,pastoral,
63,P/L,YR/Gr,GY/Lgr,interesting,
66,Y/S,Y/Lgr,GY/Dl,pastoral,
66,Y/Dl,N7,GY/Dl,"simple, quiet and elegant",
66,P/Dl,N9,GY/Dl,Japanese,
66,YR/Dk,YR/Dl,GY/Dl,rustic,
66,R/P,P/Dl,GY/Dl,ethnic,
66,N7,N3,GY/Dl,quiet and sophisticated,
