22,R/V,N9.5,YR/B,bright,
66,R/Dgr,R/V,GY/Dl,wild,
66,P/Dp,R/Dp,GY/Dl,mature,
66,Y/Dgr,GY/Dl,N2,diligent,
67,Y/S,R/S,GY/Dp,mature,
67,YR/Dp,Y/L,GY/Dp,pastoral,
67,GY/Vp,GY/L,GY/Dp,natural,
67,R/Dp,Y/S,GY/Dp,rich,
67,RP/S,PB/Dp,GY/Dp,complex,
67,G/L,GY/Dp,B/Dp,grand,
67,P/Dp,GY/Dp,N1.5,elaborate,
67,YR/Dgr,GY/Dp,N2,untamed,
67,GY/Dp,N7,N1.5,heavy and deep,
68,R/Dk,Y/S,GY/Dk,wild,
68,YR/Dl,GY/Lgr,GY/Dk,pastoral,
68,P/Gr,N4,GY/Dk,subtle and mysterious,
68,P/Dk,R/S,GY/Dk,ethnic,
68,R/Dl,GY/Dk,YR/Gr,tasteful,
68,GY/Dk,Y/Dl,N3,quiet and sophisticated,
68,YR/Dgr,R/Dp,GY/Dk,untamed,
68,P/Dk,YR/Dp,GY/Dk,traditional,
68,YR/Dk,Y/Gr,GY/Dk,conservative,
69,YR/Dk,YR/Dp,GY/Dgr,diligent,
69,YR/Dgr,YR/Gr,GY/Dgr,practical,
69,GY/Dgr,N6,B/Dl,masculine,
69,P/Dk,Y/Dl,GY/Dgr,deep,
69,Y/Dk,Y/Gr,GY/Dgr,splendid,
69,GY/Dgr,N6,PB/Dgr,solemn,
69,GY/Dk,R/Dk,GY/Dgr,untamed,
69,Y/Dl,YR/Dk,GY/Dgr,traditional,
69,YR/Dgr,N4,GY/Dgr,serious,
70,R/V,Y/V,G/V,vigorous,
70,RP/V,G/V,Y/V,vivid,
70,GY/Vp,GY/V,G/V,steady,
70,R/V,PB/V,G/V,lively,
70,RP/V,YR/V,G/V,ﬂamboyant,
70,Y/P,G/V,P/V,showy,
70,RP/V,P/Dp,G/V,provocative,
70,R/V,N1.5,G/V,active,
70,G/V,Y/V,N1.5,dynamic,
71,GY/V,Y/P,G/S,youthful,
71,G/S,Y/Vp,G/P,fresh,
71,G/S,N9.5,BG/P,clean and fresh,
71,RP/V,Y/V,G/S,ﬂamboyant,
71,G/S,Y/P,PB/S,young,
71,GY/Lgr,G/S,G/Dk,relaxed,
71,Y/V,G/S,N1.5,dynamic,
71,RP/S,N1.5,G/S,tropical,
71,G/S,N8,PB/Dk,steady,
72,YR/B,Y/Vp,G/B,lighthearted,
72,Y/Vp,Y/B,G/B,open,
72,Y/Vp,GY/P,G/B,fresh,
72,R/B,Y/P,G/B,enjoyable,
72,R/V,RP/Vp,G/B,bright,
72,G/B,N9.5,PB/B,yothful,
72,RP/B,Y/V,G/B,merry,
72,R/V,Y/V,G/B,showy,
72,RP/V,G/B,P/Dp,provocative,
73,GY/P,Y/Vp,G/P,free,
73,G/P,G/Vp,N9.5,fresh and young,
73,P/P,N9.5,G/P,pure and simple,
73,YR/Vp,Y/P,G/P,open,
73,G/S,Y/Vp,G/P,fresh,
73,G/P,N9.5,PB/B,refreshing,
73,R/B,Y/P,G/P,cute,
73,Y/Vp,G/P,PB/S,steady,
73,G/P,N9,N3,progressive,
74,R/Vp,N9.5,G/Vp,charming,
74,G/Vp,N9.5,BG/Vp,neat,
74,N9.5,G/Vp,BG/P,fresh and young,
74,RP/Vp,N8,G/Vp,supple,
74,Y/P,G/L,G/V,citrus,
74,G/Vp,N9.5,B/P,clear,
74,RP/P,G/Vp,R/Vp,innocent,
74,GY/V,N9.5,G/Vp,fresh,
74,G/Vp,B/Lgr,BG/Gr,quiet,
75,R/Lgr,N9.5,G/Lgr,supple,
75,G/Lgr,YR/Vp,N8,tranquil,
75,G/Lgr,N9,BG/P,pure and simple,
75,GY/Lgr,Y/Vp,G/Lgr,natural,
75,Y/Lgr,G/Lgr,N7,simple and appealing,
75,GY/Lgr,G/Lgr,GY/V,plain,
75,YR/P,YR/Vp,G/Lgr,domestic,
75,G/Lgr,BG/Gr,N7,peaceful,
75,N9.5,G/Lgr,PB/P,crystalline,
76,YR/Vp,N8,G/L,peaceful,
76,GY/P,GY/Vp,G/L,fresh,
76,G/L,N9.5,BG/Vp,neat,
76,Y/P,G/L,G/Vp,citrus,
76,G/Vp,G/L,BG/Gr,tranquil,
76,G/L,N9.5,PB/B,fresh and young,
76,YR/L,Y/Vp,G/L,healthy,
76,G/L,P/Vp,PB/L,Western,
76,G/L,GY/Dp,B/Dp,grand,
77,G/Gr,Y/Lgr,N6,peaceful,
77,N8,B/Lgr,G/Gr,quiet,
77,G/Gr,N9,B/Gr,urbane,
77,P/Gr,PB/Lgr,G/Gr,fashionable,
77,P/Gr,N8,G/Gr,sober,
77,G/Gr,N9.5,PB/Dl,smart,
77,RP/Dl,G/Gr,P/Lgr,interesting,
77,P/Dl,N9,G/Gr,stylish,
77,BG/Vp,G/Gr,RP/Dgr,grand,
78,YR/S,R/S,G/Dl,abundant,
78,GY/Gr,Y/L,G/Dl,natural,
78,G/Dl,N9.5,PB/Dl,intellectual,
78,RP/Lgr,G/Dl,RP/Dgr,adult,
78,Y/Dk,N9,G/Dl,tranquil,
78,G/Dl,BG/Lgr,PB/Gr,quiet,
78,RP/S,R/Dk,G/Dl,complex,
78,Y/L,G/Dl,P/Dk,interesting,
78,GY/Gr,G/Dl,BG/Dgr,deep,
79,RP/V,YR/V,G/Dp,tropical,
79,Y/Lgr,G/Gr,G/Dp,natural,
79,G/Gr,N8,G/Dp,tranquil,
79,Y/Dk,R/S,G/Dp,wild,
79,P/Dp,G/Dp,N7,decorative,
79,G/Dp,BG/Vp,PB/Dp,progressive,
79,RP/Dp,Y/S,G/Dp,ethnic,
79,YR/Dp,N1.5,G/Dp,practical,
79,G/Dp,Y/Gr,N2,sound,
80,R/V,YR/V,G/Dk,abundant,
80,G/Dk,P/Lgr,RP/Dl,adult,
80,N7,BG/Gr,G/Dk,quiet,
80,R/Dp,Y/S,G/Dk,rich,
80,YR/Dk,YR/Dl,G/Dk,untamed,
80,YR/Dgr,N7,G/Dk,dignified,
80,N1.5,R/Dp,G/Dk,robust,
80,P/Dk,YR/Dp,G/Dk,classic,
80,R/Dgr,Y/Dl,G/Dk,practical,
81,YR/Dgr,N5,G/Dgr,quiet and sophisticated,
81,G/Dgr,Y/Dp,Y/Dk,bitter,
81,P/Dgr,PB/Gr,G/DGr,dignified,
81,R/Dgr,YR/Gr,G/Dgr,placid,
81,YR/Dk,Y/Gr,G/Dgr,conservative,
81,G/Dgr,N5,N1.5,strong and robust,
81,YR/Dk,N1.5,G/Dgr,heavy,
81,R/Dgr,Y/Dl,G/Dgr,sound,
81,G/Dgr,YR/Dk,PB/Dgr,heavy and deep,
82,YR/V,Y/P,BG/V,casual,
82,BG/V,N9.5,PB/V,agile,
82,N8,PB/Dk,BG/V,progressive,
82,YR/V,BG/V,RP/V,showy,
82,BG/V,Y/V,PB/Dk,sporty,
82,BG/V,N8,N2,modern,
82,R/V,N1.5,BG/V,vigorous,
82,Y/B,BG/V,N1.5,active,
82,BG/V,N9.5,N1.5,sharp,
83,R/V,N9.5,BG/S,sporty,
83,BG/S,Y/P,PB/DK,active,
83,BG/S,N9.5,PB/Dp,agile,
83,RP/V,YR/B,BG/S,tropical,
83,B/Lgr,BG/S,BG/Dk,grand,
83,BG/S,N8,PB/Dl,smart,
83,P/V,RP/V,BG/S,provocative,
83,BG/S,P/Dp,PB/S,mysterious,
83,BG/S,N9.5,PB/Dk,sharp,
84,R/P,Y/P,BG/B,pretty,
84,GY/B,Y/P,BG/B,youthful,
84,BG/B,N9.5,PB/B,refreshing,
84,YR/S,Y/B,BG/B,enjoyable,
84,BG/B,Y/P,B/V,young,
84,BG/B,N9.5,PB/V,clean and fresh,
84,RP/V,BG/B,Y/V,tropical,
84,RP/B,BG/B,P/V,colorful,
84,G/Vp,BG/B,PB/V,progressive,
85,Y/P,Y/Vp,BG/P,healthy,
85,N9.5,GY/Vp,BG/P,pure,
85,BG/Vp,N9.5,BG/P,neat,
85,G/S,N9.5,BG/P,clean and fresh,
85,B/Vp,BG/P,PB/B,fresh and young,
85,BG/P,N9.5,B/P,clean,
85,R/Vp,P/Dl,BG/P,Western,
85,BG/P,PB/Dp,N7,cultivated,
85,BG/P,N9.5,PB/B,crystalline,
86,R/Vp,N9,BG/Vp,supple,
86,BG/Vp,N9.5,PB/Vp,pure,
86,BG/Vp,N9.5,BG/P,neat,
86,YR/Vp,BG/Vp,GY/Vp,soft,
86,BG/Vp,P/Vp,PB/Lgr,dreamy,
86,BG/Vp,N9.5,PB/P,clean,
86,YR/Lgr,BG/Vp,Y/Vp,gentle,
86,BG/Vp,B/P,B/Dl,steady,
86,BG/Vp,N9.5,PB/B,crystalline,
87,TP/P,Y/Vp,BG/Lgr,pretty,
87,YR/Lgr,Y/Vp,BG/Lgr,peaceful,
87,BG/Lgr,N9.5,B/P,neat,
87,RP/P,RP/Vp,BG/Lgr,tender,
87,YR/L,Y/Lgr,BG/Lgr,friendly,
87,BG/Lgr,N9.5,PB/L,simple,
87,YR/B,BG/Lgr,Y/P,lighthearted,
87,P/Dl,N6,BG/Lgr,stylish,
87,N9.5,BG/Lgr,PB/B,pure,
88,R/L,Y/P,BG/L,casual,
88,GY/Lgr,N9.5,BG/L,fresh,
88,N9.5,BG/Vp,BG/L,fresh and young,
88,RP/B,Y/B,BG/L,amusing,
88,BG/Vp,BG/L,B/Dl,dewy,
88,B/Vp,BG/L,PB/Dl,steady,
88,RP/S,BG/L,P/V,mysterious,
88,BG/L,YR/Vp,PB/Dl,cultivated,
88,BG/L,N9.5,PB/Dp,Western,
89,G/Vp,B/Lgr,BG/Gr,quiet,
89,B/Vp,B/Lgr,BG/Gr,dewy,
89,BG/Gr,N9,N5,chic,
89,Y/Gr,N7,BG/Gr,sober,
89,P/Dl,N8,BG/Gr,noble,
89,N7,BG/Gr,N4,aqueous,
89,BG/Gr,Y/Vp,B/Dk,urbane,
89,BG/Gr,P/Dl,N1.5,distinguished,
89,BG/Gr,N8,B/Dk,intellectual,
90,RP/Dl,BG/Dl,Y/S,ethnic,
90,BG/Dl,N6,PB/Dgr,exact,
90,BG/Dl,N9.5,PB/Dp,smart,
90,P/DK,RP/S,BG/Dl,decorative,
90,P/V,RP/S,BG/Dl,mysterious,
90,BG/Dl,N9.5,P/Dgr,modern,
90,R/Dp,P/Dk,BG/Dl,elaborate,
90,GY/Dk,P/Dl,BG/Dl,complex,
90,B/Lgr,BG/Dl,B/Dk,magnificent,
91,R/Dp,N9,BG/Dp,casual,
91,BG/Dp,P/Lgr,PB/Dl,smart,
91,B/Lgr,B/Vp,BG/Dp,tranquil,
91,YR/L,BG/Dp,Y/L,friendly,
91,GY/Gr,BG/Dp,P/Dk,elaborate,
91,BG/Dp,N9.5,PB/Dp,intellectual,
91,BG/Dp,R/V,R/Dgr,wild,
91,R/Dk,Y/S,BG/Dp,ethnic,
91,GY/Dgr,GY/Dl,BG/Dp,deep,
92,Y/Dp,R/Dp,BG/Dk,ethnic,
92,YR/Dk,Y/Gr,BG/Dk,conservative,
92,B/Gr,BG/Dk,N5,exact,
92,BG/Dk,RP/Dl,Y/Dl,diligent,
92,N1.5,Y/Gr,BG/Dk,intrepid,
92,N1.5,N7,BG/Dk,metallic,
92,RP/Dk,Y/S,BG/Dk,elaborate,
92,BG/Dk,Y/S,N1.5,untamed,
92,P/Dk,N1.5,BG/Dk,majestic,
93,YR/Lgr,Y/Gr,BG/Dgr,calm,
93,BG/Gr,BG/Dl,BG/Dgr,magniﬂcent,
93,BG/Dgr,B/Vp,PB/Dl,masculine,
93,R/Dgr,YR/Gr,BG/Dgr,classic,
93,P/Dgr,Y/Gr,BG/Dgr,sturdy,
93,Y/Dgr,N5,BG/Dgr,placid,
93,BG/Dgr,R/Dp,N1.5,untamed,
93,BG/Dgr,Y/Dk,B/Dgr,heavy and deep,
93,YR/Dk,BG/Dgr,N1.5,serious,
94,R/V,Y/V,B/V,showy,
94,R/V,N9.5,B/V,sporty,
94,BG/B,Y/P,B/V,young,
94,RP/V,B/V,Y/V,vivid,
94,P/V,RP/V,B/V,provocative,
94,PB/V,N9.5,B/V,speedy,
94,R/V,N1.5,B/V,active,
94,RP/V,B/V,N1.5,bold,
94,B/V,N9.5,N1.5,sharp,
95,Y/P,N9.5,B/S,young,
95,B/Vp,BG/P,B/S,fresh and young,
95,PB/P,N9.5,B/S,simple,
95,R/V,Y/B,B/S,casual,
95,P/S,N8,B/S,noble,
95,PB/Dp,N9.5,B/S,smart,
95,RP/V,N9.5,B/S,sporty,
95,B/P,B/S,PB/Dk,masculine,
95,B/S,N8,N1.5,modern,
96,YR/V,Y/Vp,B/B,open,
96,GY/B,N9.5,B/B,fresh,
96,G/P,N9.5,B/B,refreshing,
96,RP/B,B/B,Y/B,enjoyable,
96,BG/B,BG/Vp,B/B,youthful,
96,PB/B,N9.5,B/B,crystalline,
96,R/V,N1.5,B/B,striking,
96,N1.5,N9.5,B/B,agile,
96,PB/V,N9.5,B/B,speedy,
97,YR/P,Y/Vp,B/P,peaceful,
97,G/Vp,N9.5,B/P,clear,
97,B/Vp,N9.5,B/P,crystalline,
97,R/P,Y/P,B/P,cute,
97,B/Gr,N9.5,B/P,simple,
97,PB/P,N9.5,B/P,clean,
97,R/B,Y/Vp,B/P,childlike,
97,BG/B,N9.5,B/P,clean and fresh,
97,PB/B,N9.5,B/P,smart,
98,RP/P,RP/Vp,B/Vp,charming,
98,RP/Vp,N9.5,B/Vp,romantic,
98,BG/P,N9.5,B/Vp,clear,
98,RP/P,B/Vp,Y/Vp,dreamy,
98,B/Vp,N9.5,B/P,crystalline,
98,B/Vp,N9.5,PB/B,pure,
98,P/P,B/Vp,YR/Vp,pure and simple,
98,BG/B,B/Vp,N9.5,fresh and young,
98,B/Vp,N9.5,B/B,refreshing,
99,YR/Vp,P/Lgr,B/Lgr,delicate,
99,Y/L,N9.5,B/Lgr,salty,
99,B/Lgr,PB/Vp,B/L,pure and simple,
99,P/Gr,N9.5,B/Lgr,polished,
99,N8,B/Lgr,G/Gr,quiet,
99,B/Vp,B/Lgr,N6,dewy,
99,P/Dp,B/Lgr,PB/Dgr,eminent,
99,B/Lgr,P/Gr,N4,urbane,
99,B/Lgr,B/Gr,N3,distinguished,
100,G/Lgr,Y/Vp,B/L,peaceful,
100,GY/Lgr,P/L,B/L,interesting,
100,B/Lgr,PB/Vp,B/L,pure and simple,
100,P/S,B/L,P/Lgr,noble and elegant,
100,PB/L,PB/Dl,B/L,intellectual,
100,B/L,N9,PB/Dl,urbane,
100,N1.5,P/Dl,B/L,stylish,
100,Y/Vp,B/L,PB/Dgr,smart,
100,B/L,PB/Lgr,B/Dgr,precise,
101,B/Gr,N8,N4,precise,
101,N8,B/Gr,PB/Dl,quiet,
101,B/Vp,B/Gr,N2,composed,
101,B/Gr,PB/Dl,N3,exact,
101,N2,B/Gr,PB/Dp,sublime,
101,B/Lgr,B/Gr,N3,distinguished,
101,P/Dk,B/Gr,G/Dgr,dignified,
101,N5,PB/Dgr,B/Gr,solemn,
101,N2,B/Gr,N1.5,authoritative,
102,PB/P,PB/Gr,B/Dl,sober,
102,N5,N9.5,B/Dl,urbane,
102,B/Dl,N9,PB/Dp,rational,
102,N4,BG/Gr,B/Dl,exact,
102,N8,B/Dl,N1.5,composed,
102,B/Dl,N9.5,N2,modern,
102,Y/Gr,B/Dl,N2,practical,
102,GY/Dgr,N6,B/Dl,masculine,
102,B/Dl,PB/Lgr,PB/Dk,precise,
103,R/Dp,B/Dp,Y/S,ethnic,
103,N9,PB/Gr,B/Dp,composed,
103,B/Dp,N9.5,PB/B,agile,
103,RP/V,B/Dp,P/Dp,mysterious,
103,N8,B/Gr,B/Dp,precise,
103,PB/Dk,PB/Vp,B/Dp,masculine,
103,B/Dp,Y/Dp,PB/Dgr,intrepid,
103,P/Dp,N9,B/Dp,precious,
103,P/Dgr,N9,B/Dp,metallic,
104,Y/V,N9.5,B/Dk,sporty,
104,PB/Gr,PB/Lgr,B/Dk,urbane,
104,B/Dk,N8,PB/S,masculine,
104,B/Dk,N8,BG/Gr,intellectual,
104,PB/Dl,PB/Lgr,B/Dk,rational,
104,N5,N9,B/Dk,earnest,
104,YR/Dk,Y/Dl,B/Dk,conservative,
104,R/Dgr,N5,B/Dk,dignified,
104,N1.5,Y/Gr,B/Dk,dapper,
105,B/Dgr,Y/Dl,B/Dl,practical,
105,Y/Gr,P/Dl,B/Dgr,sublime,
105,B/Dgr,PB/Vp,PB/B,progressive,
105,Y/Dgr,R/Dp,B/Dgr,robust,
105,Y/Dgr,Y/Gr,B/Dgr,dapper,
105,B/Dgr,P/Gr,B/L,precise,
105,N2,RP/Dk,B/Dgr,strong and robust,
105,BG/Dgr,Y/Dk,B/Dgr,heavy and deep,
105,B/Dgr,P/Gr,N1.5,solemn,
106,R/V,YR/B,PB/V,lively,
106,BG/B,N9.5,PB/V,clean and fresh,
106,B/B,N9.5,PB/V,nimble,
106,R/V,PB/V,Y/V,vigorous,
106,Y/B,N9.5,PB/V,ﬂeet,
106,BG/B,G/Vp,PB/V,progressive,
106,RP/V,Y/V,PB/V,striking,
106,N1.5,Y/V,PB/V,intense,
106,N1.5,N9.5,PB/V,sharp,
107,Y/P,N9.5,PB/S,youthful,
107,N9.5,BG/Vp,PB/S,neat,
107,PB/S,N9.5,B/Vp,pure,
107,Y/P,BG/P,PB/S,young,
107,PB/L,PB/Vp,PB/S,urbane,
107,PB/S,N9.5,B/B,refreshing,
107,G/P,Y/Vp,PB/S,steady,
107,PB/Lgr,PB/S,N1.5,masculine,
107,N1.5,N9.5,PB/S,intellectual,
108,Y/B,N9.5,PB/B,youthful,
108,G/Vp,N9.5,PB/B,pure,
108,B/P,N9.5,PB/B,clear,
108,GY/B,N9.5,PB/B,fresh,
108,B/Vp,BG/P,PB/B,fresh and young,
108,B/Vp,N9.5,PB/B,crystalline,
108,BG/B,N9.5,PB/B,refreshing,
108,B/S,N9.5,PB/B,smart,
108,B/Dgr,PB/Vp,PB/B,progressive,
109,R/B,Y/B,PB/P,casual,
109,N9,B/Vp,PB/P,refined,
109,PB/P,N9.5,B/P,clean,
109,P/P,N9.5,PB/P,pure and elegant,
109,PB/Gr,N9,PB/P,polished,
109,PB/P,PB/Vp,BG/P,refreshing,
109,PB/Dk,PB/P,P/Dl,distinguished,
109,PB/P,PB/Gr,B/Dl,sober,
109,PB/P,N9.5,B/S,simple,
110,RP/Lgr,PB/Vp,N9,emotional,
110,Y/Vp,N9.5,PB/Vp,light,
