Name;r;g;b;color;h;s;l
R/V;231;47;39;;0,006944444;0,8;0,529411765
R/S;195;42;36;;0,006269592;0,69197397;0,451960784
R/B;236;100;84;;0,01760176;0,795275591;0,626470588
R/P;243;158;140;;0,028455285;0,803921569;0,75
R/Vp;244;215;200;;0,054924242;0,666666667;0,870588235
R/Lgr;210;181;171;;0,040598291;0,302325581;0,747058824
R/L;224;135;115;;0,030721966;0,632653061;0,66372549
R/Gr;177;138;129;;0,03125;0,235294118;0,6
R/Dl;165;97;78;;0,035440613;0,358024691;0,476470588
R/Dp;169;27;43;;0,981807512;0,724489796;0,384313725
R/Dk;111;27;40;;0,973214286;0,613138686;0,268627451
R/Dgr;71;24;34;;0,966312057;0,494736842;0,18627451
YR/V;242;132;30;;0,080188679;0,890756303;0,533333333
YR/S;221;131;24;;0,090754877;0,803680982;0,479411765
YR/B;245;161;58;;0,091354724;0,903381643;0,594117647
YR/P;247;181;104;;0,08974359;0,899371069;0,688235294
YR/Vp;250;217;172;;0,097222222;0,876404494;0,825490196
YR/Lgr;212;189;154;;0,0997151;0,404844291;0,716666667
YR/L;223;150;97;;0,070767196;0,659685864;0,625490196
YR/Gr;167;135;115;;0,064724919;0,225382932;0,551960784
YR/Dl;171;109;69;;0,065359477;0,425;0,470588235
YR/Dp;168;85;27;;0,069148936;0,726804124;0,380392157
YR/Dk;117;63;25;;0,06884058;0,65248227;0,276470588
YR/Dgr;75;44;24;;0,06372549;0,515151515;0,194117647
Y/V;252;206;16;;0,134465676;0,971134021;0,524509804
Y/S;217;179;15;;0,135313531;0,870689655;0,454901961
Y/B;253;221;30;;0,142803878;0,982417582;0,553921569
Y/P;253;231;102;;0,142384106;0,967948718;0,694117647
Y/Vp;250;240;190;;0,138655462;0,843971631;0,861764706
Y/Lgr;219;209;150;;0,143719807;0,485915493;0,721568627
Y/L;241;201;94;;0,120903955;0,84045584;0,655882353
Y/Gr;159;145;107;;0,121794872;0,213114754;0,521568627
Y/Dl;143;124;65;;0,127136752;0,376811594;0,405882353
Y/Dp;158;137;21;;0,140510949;0,765363128;0,350980392
Y/Dk;108;92;25;;0,133534137;0,62406015;0,260784314
Y/Dgr;68;58;25;;0,129844961;0,467391304;0,180392157
GY/V;172;205;35;;0,19941349;0,711899791;0,469607843
GY/S;157;184;22;;0,194958848;0,786407767;0,403921569
GY/B;175;208;47;;0,200828157;0,633858268;0,498039216
GY/P;218;228;107;;0,181069959;0,692307692;0,655882353
GY/Vp;245;241;186;;0,154061625;0,748427673;0,844117647
GY/Lgr;204;210;160;;0,185185185;0,352313167;0,724509804
GY/L;187;206;95;;0,195324284;0,527446301;0,589215686
GY/Gr;149;150;101;;0,170103093;0,193612774;0,491176471
GY/Dl;119;131;71;;0,2;0,298507463;0,394117647
GY/Dp;98;134;24;;0,221969697;0,696202532;0,309803922
GY/Dk;67;93;25;;0,229927007;0,582978723;0,230392157
GY/Dgr;44;57;26;;0,235449735;0,381818182;0,161764706
G/V;10;158;61;;0,390202703;0,880952381;0,329411765
G/S;38;154;69;;0,377682403;0,608355091;0,375490196
G/B;85;185;86;;0,335008375;0,413721414;0,528431373
G/P;210;227;134;;0,197860963;0,62541806;0,706862745
G/Vp;221;240;209;;0,270491803;0,495934959;0,879411765
G/Lgr;174;201;161;;0,278481013;0,265993266;0,708823529
G/L;139;197;120;;0,292207792;0,398963731;0,621568627
G/Gr;137;167;129;;0,296536797;0,179487179;0,579411765
G/Dl;95;136;84;;0,299679487;0,236363636;0,431372549
G/Dp;10;115;55;;0,403968254;0,84;0,245098039
G/Dk;15;89;45;;0,399774775;0,711538462;0,203921569
G/Dgr;17;58;40;;0,425925926;0,543624161;0,146078431
BG/V;2;144;100;;0,447769953;0,97260274;0,28627451
BG/S;31;137;102;;0,444968553;0,634730539;0,32745098
BG/B;71;177;130;;0,425750395;0,426262626;0,485294118
BG/P;152;213;167;;0,373278237;0,41580756;0,714705882
BG/Vp;213;241;222;;0,386904762;0,5;0,890196078
BG/Lgr;167;198;176;;0,38172043;0,213793103;0,715686275
BG/L;135;198;147;;0,366402116;0,353932584;0,650980392
BG/Gr;124;160;136;;0,391203704;0,158590308;0,554901961
BG/Dl;61;126;93;;0,415384615;0,349462366;0,364705882
BG/Dp;13;105;68;;0,432432432;0,787234043;0,230392157
BG/Dk;15;80;60;;0,448320413;0,682539683;0,185294118
BG/Dgr;16;58;53;;0,48015873;0,567567568;0,145098039
B/V;5;121;139;;0,52184769;0,930313589;0,281372549
B/S;29;124;128;;0,507575758;0,630573248;0,307843137
B/B;47;168;183;;0,518382353;0,591304348;0,450980392
B/P;141;204;219;;0,531847134;0,521594684;0,704901961
B/Vp;209;234;244;;0,55;0,614035088;0,888235294
B/Lgr;154;181;179;;0,487878788;0,156695157;0,655882353
B/L;115;173;177;;0,509485095;0,281464531;0,571568627
B/Gr;126;154;150;;0,476190476;0,121212121;0,547058824
B/Dl;56;110;102;;0,476635514;0,32326284;0,324509804
B/Dp;14;93;92;;0,497903564;0,746478873;0,208823529
B/Dk;10;77;77;;0,501243781;0,770114943;0,170588235
B/Dgr;15;55;57;;0,507936508;0,583333333;0,141176471
PB/V;30;69;155;;0,614666667;0,679347826;0,360784314
PB/S;32;105;146;;0,560672515;0,640449438;0,349019608
PB/B;100;153;189;;0,56779661;0,399548533;0,565686275
PB/P;171;198;226;;0,586363636;0,486725664;0,778431373
PB/Vp;214;224;239;;0,6;0,438596491;0,888235294
PB/Lgr;172;185;200;;0,589285714;0,201438849;0,72745098
PB/L;137;159;187;;0,591666667;0,267379679;0,633333333
PB/Gr;127;147;154;;0,543209877;0,117391304;0,549019608
PB/Dl;79;115;123;;0,531835206;0,220843672;0,395098039
PB/Dp;20;73;118;;0,576068376;0,709090909;0,269607843
PB/Dk;26;64;103;;0,584415584;0,6015625;0,250980392
PB/Dgr;24;51;77;;0,580952381;0,52238806;0,197058824
P/V;88;39;141;;0,747154472;0,571030641;0,351960784
P/S;113;88;151;;0,732804233;0,263598326;0,468627451
P/B;186;137;186;;0,833333333;0,260638298;0,631372549
P/P;215;195;228;;0,769230769;0,371428571;0,828431373
P/Vp;234;222;240;;0,773148148;0,375;0,905882353
P/Lgr;191;188;194;;0,743589744;0,050583658;0,748039216
P/L;180;161;200;;0,746835443;0,264214047;0,706862745
P/Gr;152;144;148;;0,90625;0,037209302;0,578431373
P/Dl;90;93;146;;0,656342183;0,239915074;0,461764706
P/Dp;81;33;118;;0,760784314;0,562913907;0,296078431
P/Dk;64;32;101;;0,742753623;0,518796992;0,260784314
P/Dgr;49;29;70;;0,74796748;0,414141414;0,194117647
RP/V;198;35;103;;0,930470348;0,702586207;0,454901961
RP/S;181;81;110;;0,952261307;0,400402414;0,512745098
RP/B;224;122;146;;0,961601307;0,62195122;0,678431373
RP/P;234;187;200;;0,954385965;0,530726257;0,824509804
RP/Vp;244;222;230;;0,935606061;0,488888889;0,911764706
RP/Lgr;206;186;187;;0,987804878;0,172995781;0,767647059
RP/L;211;152;161;;0,975783476;0,396610169;0,710784314
RP/Gr;164;138;139;;0,996732026;0,122302158;0,591176471
RP/Dl;140;87;103;;0,950155763;0,236203091;0,444117647
RP/Dp;124;35;69;;0,935393258;0,563291139;0,309803922
RP/Dk;96;31;53;;0,944444444;0,509881423;0,248039216
RP/Dgr;69;28;51;;0,907630522;0,430051813;0,189215686
N9.5;244;244;244;0;0;0;0,956862745
N9;236;236;236;0;0;0;0,925490196
N8;206;206;206;0;0;0;0,807843137
N7;180;180;180;0;0;0;0,705882353
N6;152;152;152;0;0;0;0,596078431
N5;126;126;126;0;0;0;0,494117647
N4;86;86;86;0;0;0;0,337254902
N3;60;60;60;0;0;0;0,235294118
N2;38;38;38;0;0;0;0,149019608
N1.5;10;10;10;0;0;0;0,039215686
